GitHub. HW_2
1. На локальном репозитории сделать ветки для:
- Postman																		: git branch Postman
- Jmeter                                                                        : git branch Jmeter
- CheckLists																	: git branch CheckLists
- Bug_Reports																	: git branch Bug_Reports
- SQL																			: git branch SQL
- Charles																		: git branch Charles
- MobileTesting																	: git branch MobileTesting

2. Запушить все ветки на внешний репозиторий									: git push -u origin nameofbranch
3. В ветке Bug_Reports сделать текстовый документ со структурой баг репорта		: touch structureBugReport.txt
4. Запушить структуру багрепорта на внешний репозиторий							: git add . -> git commit -m "message"
5. Вмержить ветку Bag Reports в Main											: git checkout main -> git merge Bug_Reports -m "bug report structure"
6. Запушить main на внешний репозиторий.										: git push
7. В ветке CheckLists набросать структуру чек листа.							: touch structureCheckList.txt
8. Запушить структуру на внешний репозиторий									: git push --set-upstream origin Checklist
9. На внешнем репозитории сделать Pull Request ветки CheckLists в main			: Pull requests -> New pull requests
10. Синхронизировать Внешнюю и Локальную ветки Main								: git pull
